municipality	province	latitude	longitude	surface_km2	population	avg_household_income_2012	avg_woz_2014	university
Aa en Hunze	Drenthe	53.010.485	6.749.528	278.9	25243	35500	225000	0
Aalburg	Noord-Brabant	51.751.294	5.057.085	53.17	12859	39100	249000	0
Aalsmeer	Noord-Holland	52.262.164	4.761.922	32.29	30792	40900	276000	0
Aalten	Gelderland	51.926.667	6.580.678	96.57	27030	33300	194000	0
Achtkarspelen	Friesland	53.210.357	6.153.565	103.98	28002	30500	165000	0
Alblasserdam	Zuid-Holland	51.870.337	4.670.202	10.06	19822	35500	195000	0
Albrandswaard	Zuid-Holland	51.858.068	4.423.187	23.75	25044	42700	255000	0
Alkmaar	Noord-Holland	52.632.842	4.755.037	31.2	94906	32300	181000	0
Almelo	Overijssel	52.367.027	6.668.492	69.4	72435	31000	156000	0
Almere	Flevoland	52.350.785	5.264.702	248.77	196156	34900	182000	0
Alphen aan den Rijn	Zuid-Holland	52.111.222	4.647.251	132.49	106809	36900	220000	0
Alphen-Chaam	Noord-Brabant	51.509.135	4.861.589	93.51	9712	40000	295000	0
Ameland	Friesland	53.440.564	5.658.766	268.5	3565	31100	201000	0
Amersfoort	Utrecht	52.156.111	5.387.827	63.86	150943	36900	222000	0
Amstelveen	Noord-Holland	52.311.421	4.870.087	44.08	85135	40200	257000	0
Amsterdam	Noord-Holland	52.370.216	4.895.168	219.3	853312	31400	231000	2
Apeldoorn	Gelderland	52.211.157	5.969.923	341.15	157535	34800	208000	0
Appingedam	Groningen	53.320.678	6.854.422	24.58	12049	29800	142000	0
Arnhem	Gelderland	51.985.103	5.898.730	101.54	150817	30500	175000	0
Assen	Drenthe	52.992.753	6.564.228	83.45	67209	32200	162000	0
Asten	Noord-Brabant	51.402.994	5.744.078	71.34	16479	35800	275000	0
Baarle-Nassau	Noord-Brabant	51.445.137	4.929.523	76.21	6617	35400	250000	0
Baarn	Utrecht	52.213.182	5.286.410	33.01	24344	38600	290000	0
Barendrecht	Zuid-Holland	51.851.509	4.548.581	21.73	47375	41600	244000	0
Barneveld	Gelderland	52.162.147	5.655.360	176.69	54176	38000	279000	0
Bedum	Groningen	53.301.675	6.599.829	44.96	10475	33900	176000	0
Beek	Limburg	50.939.316	5.795.647	21.03	16268	35300	184000	0
Beemster	Noord-Holland	52.547.559	4.913.332	72.07	8919	41400	304000	0
Beesel	Limburg	51.269.698	6.046.834	29.15	13593	33600	186000	0
Berg en Dal	Gelderland	51.818.121	5.920.082	44.14	18956			0
Bergeijk	Noord-Brabant	51.319.716	5.357.500	101.73	18250	37700	291000	0
Bergen (L.)	Limburg	51.599.866	6.032.998	108.48	13230	34000	208000	0
Bergen (NH.)	Noord-Holland	52.674.937	4.706.395	119.46	30075	39400	349000	0
Bergen op Zoom	Noord-Brabant	51.494.576	4.287.162	93.13	66423	33600	195000	0
Berkelland	Gelderland	52.115.157	6.561.501	260.53	44650	34700	205000	0
Bernheze	Noord-Brabant	51.660.272	5.501.401	90.41	29703	38500	278000	0
Best	Noord-Brabant	51.507.764	5.397.848	35.1	28594	39100	262000	0
Beuningen	Gelderland	51.859.724	5.769.107	47.09	25254	37400	231000	0
Beverwijk	Noord-Holland	52.486.984	4.657.447	20.09	40052	32500	178000	0
De Bilt	Utrecht	52.109.272	5.180.968	67.13	42013	43100	338000	0
Binnenmaas	Zuid-Holland	51.796.188	4.548.157	75.57	28682	39300	231000	0
Bladel	Noord-Brabant	51.362.963	5.213.639	75.62	19825	37200	272000	0
Blaricum	Noord-Holland	52.272.669	5.248.080	15.56	9112	51600	536000	0
Bloemendaal	Noord-Holland	52.404.947	4.620.185	45.18	22077	55600	549000	0
Bodegraven-Reeuwijk	Zuid-Holland	52.082.326	4.746.084	88.64	32986	41200	275000	0
Boekel	Noord-Brabant	51.602.879	5.674.316	34.52	10089	37300	260000	0
Ten Boer	Groningen	53.275.888	6.692.600	45.73	7465	34600	174000	0
Borger-Odoorn	Drenthe	52.889.372	6.888.404	277.89	25633	33100	180000	0
Borne	Overijssel	52.300.237	6.753.726	26.16	21901	36300	207000	0
Borsele	Zeeland	51.447.691	3.803.318	194.52	22592	36200	209000	0
Boxmeer	Noord-Brabant	51.645.269	5.956.666	113.84	28135	37100	251000	0
Boxtel	Noord-Brabant	51.601.437	5.312.177	64.85	30325	35800	244000	0
Breda	Noord-Brabant	51.571.915	4.768.323	128.68	179999	35200	221000	0
Brielle	Zuid-Holland	51.902.582	4.163.685	31.14	16306	38100	225000	0
Bronckhorst	Gelderland	52.075.595	6.180.892	286.42	36941	36200	257000	0
Brummen	Gelderland	52.090.167	6.158.015	85.01	21169	35600	240000	0
Brunssum	Limburg	50.948.896	5.972.166	17.34	28914	29400	133000	0
Bunnik	Utrecht	52.066.528	5.200.776	37.57	14619	42600	271000	0
Bunschoten	Utrecht	52.240.642	5.367.070	34.81	20547	39400	250000	0
Buren	Gelderland	51.910.389	5.334.058	142.92	25995	39500	282000	0
Capelle aan den IJssel	Zuid-Holland	51.938.073	4.591.778	15.4	66177	34700	176000	0
Castricum	Noord-Holland	52.545.259	4.672.735	60.37	34244	40200	259000	0
Coevorden	Drenthe	52.661.357	6.741.062	299.69	35771	33200	191000	0
Cranendonck	Noord-Brabant	51.286.922	5.596.695	78.05	20388	36600	241000	0
Cromstrijen	Zuid-Holland	51.736.089	4.460.849	70.33	12748	39400	238000	0
Cuijk	Noord-Brabant	51.728.927	5.879.209	57.07	24780	34200	212000	0
Culemborg	Gelderland	51.956.108	5.240.045	31.14	27579	36300	220000	0
Dalfsen	Overijssel	52.507.755	6.259.667	166.52	27655	37000	255000	0
Dantumadiel	Friesland	53.272.981	5.985.930	87.53	19035	31500	168000	0
Delft	Zuid-Holland	52.011.577	4.357.068	24.06	101493	32100	181000	1
Delfzijl	Groningen	53.331.027	6.924.460	227.5	25686	30600	132000	0
Deurne	Noord-Brabant	51.464.220	5.795.068	118.36	31669	36000	254000	0
Deventer	Overijssel	52.266.075	6.155.217	134.33	98327	32800	191000	0
Diemen	Noord-Holland	52.338.993	4.959.189	14.04	25980	35200	202000	0
Dinkelland	Overijssel	52.407.617	6.897.260	176.82	25937	38300	248000	0
Doesburg	Gelderland	52.014.288	6.139.782	12.96	11449	32100	190000	0
Doetinchem	Gelderland	51.964.699	6.293.774	79.66	56350	33200	194000	0
Dongen	Noord-Brabant	51.628.710	4.938.239	29.72	25389	35900	226000	0
Dongeradeel	Friesland	53.324.884	5.996.639	266.92	24183	30400	149000	0
Dordrecht	Zuid-Holland	51.813.298	4.690.093	99.47	118716	32600	159000	0
Drechterland	Noord-Holland	52.653.307	5.183.589	80.74	19257	37600	231000	0
Drimmelen	Noord-Brabant	51.708.552	4.803.490	119.43	26705	38000	234000	0
Dronten	Flevoland	52.534.682	5.721.809	423.89	40451	34800	195000	0
Druten	Gelderland	51.894.084	5.594.272	42.46	18206	36200	230000	0
Duiven	Gelderland	51.947.458	6.017.950	35.19	25580	36200	210000	0
Echt-Susteren	Limburg	51.093.224	5.907.364	104.53	31940	34100	192000	0
Edam-Volendam	Noord-Holland	52.504.541	5.045.998	24.78	28934	40600	238000	0
Ede	Gelderland	52.040.168	5.664.859	318.62	110657	36400	233000	0
Eemnes	Utrecht	52.253.746	5.261.275	33.7	8773	40100	291000	0
Eemsmond	Groningen	53.400.344	6.648.410	543.35	15910	30700	154000	0
Eersel	Noord-Brabant	51.357.808	5.315.912	83.33	18201	39500	298000	0
Eijsden-Margraten	Limburg	50.819.960	5.821.457	78.32	24980	38200	237000	0
Eindhoven	Noord-Brabant	51.441.642	5.469.722	88.87	220782	32000	209000	1
Elburg	Gelderland	52.449.263	5.834.519	65.91	22658	35200	240000	0
Emmen	Drenthe	52.713.237	6.955.777	346.25	108003	30700	156000	0
Enkhuizen	Noord-Holland	52.707.566	5.274.120	116.25	18395	32700	180000	0
Enschede	Overijssel	52.221.537	6.893.662	142.72	158542	29600	155000	1
Epe	Gelderland	52.345.017	5.983.654	157.37	32352	35600	266000	0
Ermelo	Gelderland	52.298.665	5.629.619	87.33	26080	36300	262000	0
Etten-Leur	Noord-Brabant	51.586.886	4.667.138	55.92	42351	35600	224000	0
Ferwerderadiel	Friesland	53.337.834	5.823.835	133.18	8771	31800	148000	0
De Fryske Marren	Friesland	52.948.003	5.791.388	559.93	51223			0
Geertruidenberg	Noord-Brabant	51.702.366	4.849.978	29.64	21597	35600	204000	0
Geldermalsen	Gelderland	51.884.365	5.229.359	101.73	26339	39500	278000	0
Geldrop-Mierlo	Noord-Brabant	51.432.447	5.582.970	31.39	38854	35400	233000	0
Gemert-Bakel	Noord-Brabant	51.555.289	5.690.366	123.34	29354	35500	244000	0
Gennep	Limburg	51.697.854	5.972.675	50.42	17285	34500	215000	0
Giessenlanden	Zuid-Holland	51.865.735	4.924.345	65.11	14423	41700	281000	0
Gilze en Rijen	Noord-Brabant	51.559.855	4.909.254	65.66	26013	35700	233000	0
Goeree-Overflakkee	Zuid-Holland	51.759.197	4.116.981	422.34	48233	36500	220000	0
Goes	Zeeland	51.504.646	3.891.130	101.92	36977	33600	198000	0
Goirle	Noord-Brabant	51.523.677	5.064.195	42.34	23060	38100	251000	0
Gooise Meren	Noord-Holland	52.304.762	5.139.699	73.5	56687			0
Gorinchem	Zuid-Holland	51.837.225	4.975.829	21.93	35252	34000	194000	0
Gouda	Zuid-Holland	52.011.521	4.710.463	18.11	70923	35000	182000	0
Grave	Noord-Brabant	51.759.005	5.738.560	28.03	12696	35300	215000	0
's-Gravenhage	Zuid-Holland	52.070.498	4.300.700	98.12	508592	31800	188000	0
Groningen	Groningen	53.219.383	6.566.502	83.75	198108	28500	157000	1
Grootegast	Groningen	53.211.132	6.274.589	87.74	12193	32500	192000	0
Gulpen-Wittem	Limburg	50.800.934	5.897.288	73.35	14492	35200	204000	0
Haaksbergen	Overijssel	52.160.665	6.738.100	105.5	24357	35600	215000	0
Haaren	Noord-Brabant	51.602.133	5.226.712	58.56	13578	40800	332000	0
Haarlem	Noord-Holland	52.387.388	4.646.219	32.09	155205	34300	229000	0
Haarlemmerliede en Spaarnwoude	Noord-Holland	52.414.352	4.692.848	21.19	5547	40300	267000	0
Haarlemmermeer	Noord-Holland	52.300.378	4.674.359	185.29	144166	39700	248000	0
Halderberge	Noord-Brabant	51.586.263	4.513.956	75.21	29379	36200	232000	0
Hardenberg	Overijssel	52.575.408	6.616.695	317.14	59592	34000	197000	0
Harderwijk	Gelderland	52.342.202	5.636.742	48.27	45741	34800	215000	0
Hardinxveld-Giessendam	Zuid-Holland	51.832.430	4.833.641	19.35	17736	37500	225000	0
Haren	Groningen	53.171.826	6.605.243	50.73	18790	41300	261000	0
Harlingen	Friesland	53.174.638	5.425.152	387.67	15810	30100	153000	0
Hattem	Gelderland	52.473.931	6.068.176	24.16	11742	37700	253000	0
Heemskerk	Noord-Holland	52.514.146	4.682.137	31.67	39092	35600	212000	0
Heemstede	Noord-Holland	52.351.063	4.620.300	9.64	26320	47600	370000	0
Heerde	Gelderland	52.390.918	6.049.638	80.42	18515	36200	254000	0
Heerenveen	Friesland	52.960.561	5.920.522	187.76	49388	32600	183000	0
Heerhugowaard	Noord-Holland	52.662.677	4.832.477	39.99	53246	35300	203000	0
Heerlen	Limburg	50.888.174	5.979.499	45.53	88202	28200	123000	0
Heeze-Leende	Noord-Brabant	51.360.442	5.598.460	105.04	15376	40200	312000	0
Heiloo	Noord-Holland	52.601.234	4.700.493	19.01	22626	40200	288000	0
Den Helder	Noord-Holland	52.956.281	4.760.797	178.8	56553	30400	147000	0
Hellendoorn	Overijssel	52.376.905	6.459.724	138.99	35697	34700	224000	0
Hellevoetsluis	Zuid-Holland	51.831.863	4.131.810	46.27	38918	36500	195000	0
Helmond	Noord-Brabant	51.479.255	5.657.010	54.75	89346	32900	206000	0
Hendrik-Ido-Ambacht	Zuid-Holland	51.842.397	4.639.506	11.9	28952	39100	215000	0
Hengelo	Overijssel	52.257.412	6.792.772	61.83	80975	32200	168000	0
's-Hertogenbosch	Noord-Brabant	51.711.742	5.301.631	91.79	143745	34900	221000	0
Heumen	Gelderland	51.764.532	5.843.150	41.54	16342	40000	273000	0
Heusden	Noord-Brabant	51.733.004	5.138.279	81.22	43180	37200	266000	0
Hillegom	Zuid-Holland	52.295.626	4.579.176	13.48	20987	36000	227000	0
Hilvarenbeek	Noord-Brabant	51.465.175	5.151.090	96.49	15082	39400	294000	0
Hilversum	Noord-Holland	52.229.170	5.166.897	46.35	86574	36400	253000	0
Hof van Twente	Overijssel	52.241.427	6.591.555	215.41	34987	36300	229000	0
Hollands Kroon	Noord-Holland	52.811.859	5.001.190	662.2	47501	34900	206000	0
Hoogeveen	Drenthe	52.728.616	6.490.100	129.25	54680	31200	164000	0
Hoorn	Noord-Holland	52.642.365	5.060.212	53.25	71741	33800	186000	0
Horst aan de Maas	Limburg	51.423.226	6.030.317	191.92	41718	36600	237000	0
Houten	Utrecht	52.002.991	5.185.760	58.99	48427	42900	261000	0
Huizen	Noord-Holland	52.299.465	5.243.393	23.32	41239	38900	268000	0
Hulst	Zeeland	51.280.691	4.054.887	251.82	27402	34300	182000	0
IJsselstein	Utrecht	52.017.765	5.040.300	21.68	34268	39300	234000	0
Kaag en Braassem	Zuid-Holland	52.204.135	4.631.315	72.24	25758	39900	267000	0
Kampen	Overijssel	52.557.964	5.914.462	161.79	51069	33200	197000	0
Kapelle	Zeeland	51.484.755	3.959.631	49.63	12508	37800	220000	0
Katwijk	Zuid-Holland	52.198.020	4.419.943	31.13	62825	36500	249000	0
Kerkrade	Limburg	50.865.946	6.070.549	22.13	46773	28500	130000	0
Koggenland	Noord-Holland	52.652.196	4.942.015	84.13	22473	37200	232000	0
Kollumerland en Nieuwkruisland	Friesland	53.305.888	6.189.109	116.35	12856	31100	167000	0
Korendijk	Zuid-Holland	51.810.961	4.342.386	100.47	10693	39000	236000	0
Krimpen aan den IJssel	Zuid-Holland	51.914.353	4.596.233	8.95	28814	37700	218000	0
Krimpenerwaard	Zuid-Holland	51.982.222	4.781.667	161.3	54287			0
Laarbeek	Noord-Brabant	51.538.447	5.621.273	56.17	21815	36100	253000	0
Landerd	Noord-Brabant	51.726.775	5.659.492	70.71	15262	38500	267000	0
Landgraaf	Limburg	50.892.765	6.022.408	24.66	37530	31400	150000	0
Landsmeer	Noord-Holland	52.440.338	4.920.923	26.5	10457	41700	280000	0
Langedijk	Noord-Holland	52.686.711	4.783.899	27.03	26984	38300	257000	0
Lansingerland	Zuid-Holland	51.998.714	4.516.263	56.37	57188	43900	268000	0
Laren	Noord-Holland	52.256.817	5.224.155	12.41	10846	50800	541000	0
Leek	Groningen	53.161.611	6.390.616	64.28	19607	32800	183000	0
Leerdam	Zuid-Holland	51.894.313	5.096.927	34.42	20586	34600	211000	0
Leeuwarden	Friesland	53.201.233	5.799.913	166.99	108113	28700	135000	0
Leiden	Zuid-Holland	52.160.114	4.497.010	23.27	121199	34000	210000	1
Leiderdorp	Zuid-Holland	52.150.985	4.528.173	12.28	26788	39100	239000	0
Leidschendam-Voorburg	Zuid-Holland	52.087.731	4.399.385	35.62	73392	37100	232000	0
Lelystad	Flevoland	52.518.537	5.471.422	765.45	76170	32500	165000	0
Leudal	Limburg	51.261.966	5.890.997	164.89	36213	36500	213000	0
Leusden	Utrecht	52.131.793	5.429.469	58.89	28967	41000	267000	0
Lingewaal	Gelderland	51.838.089	5.076.384	54.49	11059	39000	267000	0
