municipality	province	latitude	longitude	surface_km2	population	avg_household_income_2012	avg_woz_2014	university
Lingewaard	Gelderland	51.903.891	5.935.221	69.14	45814	36000	231000	0
Lisse	Zuid-Holland	52.257.930	4.557.483	16.05	22376	36600	251000	0
Lochem	Gelderland	52.158.665	6.409.816	215.94	33268	38500	282000	0
Loon op Zand	Noord-Brabant	51.627.014	5.072.009	50.71	23104	36600	242000	0
Lopik	Utrecht	51.974.861	4.945.148	78.98	14000	39500	267000	0
Loppersum	Groningen	53.332.175	6.747.987	111.99	10181	32400	153000	0
Losser	Overijssel	52.262.852	7.005.785	99.61	22619	34100	206000	0
Maasdriel	Gelderland	51.768.907	5.323.304	75.46	24197	37600	266000	0
Maasgouw	Limburg	51.167.805	5.884.140	57.99	23888	35100	202000	0
Maassluis	Zuid-Holland	51.922.607	4.254.566	10.12	32097	34200	187000	0
Maastricht	Limburg	50.851.368	5.690.973	60.03	122331	30400	178000	1
De Marne	Groningen	53.360.934	6.380.521	240.33	10205	30500	145000	0
Marum	Groningen	53.146.252	6.267.326	64.89	10350	34200	215000	0
Medemblik	Noord-Holland	52.767.447	5.106.918	257.56	43331	35600	219000	0
Meerssen	Limburg	50.884.943	5.752.637	27.64	19259	35600	226000	0
Meierijstad	Noord-Brabant	51.613.704	5.548.213	185.52				0
Meppel	Drenthe	52.692.123	6.193.719	57.03	32875	32700	190000	0
Middelburg	Zeeland	51.498.796	3.610.998	53.04	47660	33000	177000	0
Midden-Delfland	Zuid-Holland	51.954.201	4.288.310	49.38	18449	42700	280000	0
Midden-Drenthe	Drenthe	52.861.104	6.512.304	345.87	33368	34600	202000	0
Midden-Groningen	Groningen	53.214.825	6.503.424					0
Mill en Sint Hubert	Noord-Brabant	51.679.806	5.755.381	53.17	10843	36300	256000	0
Moerdijk	Noord-Brabant	51.660.156	4.513.072	184.03	36775	36600	215000	0
Molenwaard	Zuid-Holland	51.892.130	4.798.340	126.47	29043	40300	245000	0
Montferland	Gelderland	51.919.617	6.246.311	106.63	34985	34100	208000	0
Montfoort	Utrecht	52.036.213	4.951.859	38.2	13639	41200	264000	0
Mook en Middelaar	Limburg	51.751.230	5.881.630	18.81	7783	40400	276000	0
Neder-Betuwe	Gelderland	51.930.937	5.574.103	68.16	22591	37300	220000	0
Nederweert	Limburg	51.286.563	5.752.701	101.78	16773	36100	237000	0
Neerijnen	Gelderland	51.831.902	5.279.356	72.9	12022	39900	271000	0
Nieuwegein	Utrecht	52.024.821	5.091.819	25.65	61017	35200	206000	0
Nieuwkoop	Zuid-Holland	52.150.056	4.777.359	91.16	27114	38800	271000	0
Nijkerk	Gelderland	52.222.484	5.483.563	72.1	40600	37800	263000	0
Nijmegen	Gelderland	51.812.563	5.837.226	57.6	168499	30900	191000	1
Nissewaard	Zuid-Holland	51.848.034	4.328.748	98.74	85083			0
Noord-Beveland	Zeeland	51.570.283	3.771.484	121.51	7508	32900	199000	0
Noordenveld	Drenthe	53.095.093	6.445.541	205.32	31110	34800	215000	0
Noordoostpolder	Flevoland	52.692.622	5.737.842	595.43	46372	32900	176000	0
Noordwijk	Zuid-Holland	52.239.989	4.450.009	51.45	25689	38300	328000	0
Noordwijkerhout	Zuid-Holland	52.260.194	4.495.584	23.42	15982	36600	266000	0
Nuenen, Gerwen en Nederwetten	Noord-Brabant	51.478.251	5.556.858	33.94	22596	41000	298000	0
Nunspeet	Gelderland	52.374.772	5.769.895	129.53	26707	36600	261000	0
Nuth	Limburg	50.911.427	5.892.596	33.13	15577	35900	198000	0
Oegstgeest	Zuid-Holland	52.186.226	4.474.810	7.97	22855	45500	320000	0
Oirschot	Noord-Brabant	51.504.448	5.308.463	102.84	17989	39800	312000	0
Oisterwijk	Noord-Brabant	51.565.424	5.203.028	65.13	25835	38200	317000	0
Oldambt	Groningen	53.203.691	7.052.970	295.96	38558	29300	133000	0
Oldebroek	Gelderland	52.447.445	5.898.317	98.84	22824	35500	235000	0
Oldenzaal	Overijssel	52.311.655	6.926.828	21.95	32152	34000	201000	0
Olst-Wijhe	Overijssel	52.351.896	6.127.076	118.37	17760	35500	227000	0
Ommen	Overijssel	52.506.652	6.435.289	182.01	17370	35000	242000	0
Onderbanken	Limburg	50.969.852	5.965.396	21.24	7882	32900	168000	0
Oost Gelre	Gelderland	51.990.117	6.567.068	110.12	29648	35100	198000	0
Oosterhout	Noord-Brabant	51.641.020	4.861.690	73.09	53733	35800	225000	0
Ooststellingwerf	Friesland	52.988.319	6.270.427	226.11	25672	31400	180000	0
Oostzaan	Noord-Holland	52.440.497	4.875.722	16.08	9154	39300	265000	0
Opmeer	Noord-Holland	52.705.379	4.942.667	41.94	11374	36700	233000	0
Opsterland	Friesland	53.039.542	6.115.320	227.64	29894	33800	191000	0
Oss	Noord-Brabant	51.761.180	5.514.048	159.87	85039	34900	213000	0
Oud-Beijerland	Zuid-Holland	51.818.930	4.427.236	19.61	23727	39400	227000	0
Oude IJsselstreek	Gelderland	51.911.046	6.405.564	137.94	39614	32500	198000	0
Ouder-Amstel	Noord-Holland	52.285.929	4.913.383	25.78	13255	43200	294000	0
Oudewater	Utrecht	52.024.163	4.868.417	40.1	9868	39600	283000	0
Overbetuwe	Gelderland	51.932.775	5.781.465	115.08	46653	37300	235000	0
Papendrecht	Zuid-Holland	51.842.481	4.694.183	10.79	32140	36500	190000	0
Peel en Maas	Limburg	51.339.919	6.012.298	161.35	43298	36200	229000	0
Pekela	Groningen	53.085.241	6.977.881	50.2	12733	28400	132000	0
Pijnacker-Nootdorp	Zuid-Holland	52.012.698	4.427.355	38.61	51068	42300	268000	0
Purmerend	Noord-Holland	52.514.381	4.964.061	24.56	79552	34400	189000	0
Putten	Gelderland	52.245.301	5.568.482	87.41	24044	37900	292000	0
Raalte	Overijssel	52.380.903	6.278.318	172.29	36526	36000	238000	0
Reimerswaal	Zeeland	51.410.002	4.154.448	242.42	21915	34900	188000	0
Renkum	Gelderland	51.982.983	5.739.978	47.23	31577	38200	253000	0
Renswoude	Utrecht	52.074.661	5.538.173	18.51	4928	39200	281000	0
Reusel-De Mierden	Noord-Brabant	51.370.650	5.146.555	78.64	12728	37900	270000	0
Rheden	Gelderland	52.005.737	6.027.959	84.35	43563	33600	204000	0
Rhenen	Utrecht	51.962.140	5.571.116	43.76	19123	37100	255000	0
Ridderkerk	Zuid-Holland	51.870.253	4.602.234	25.26	45207	34700	194000	0
Rijssen-Holten	Overijssel	52.292.506	6.439.999	94.38	37696	36200	220000	0
Rijswijk	Zuid-Holland	52.037.698	4.321.974	14.49	47680	33100	183000	0
Roerdalen	Limburg	51.139.166	6.034.269	88.7	20808	35000	198000	0
Roermond	Limburg	51.191.320	5.987.772	71.1	57030	31500	174000	0
De Ronde Venen	Utrecht	52.206.680	4.886.773	116.98	42648	42700	300000	0
Roosendaal	Noord-Brabant	51.535.849	4.465.321	107.16	76930	33900	204000	0
Rotterdam	Zuid-Holland	51.924.420	4.477.733	325.79	618467	29600	148000	1
Rozendaal	Gelderland	52.009.785	5.966.507	27.92	1500	56800	462000	0
Rucphen	Noord-Brabant	51.533.567	4.560.320	64.47	22213	35300	245000	0
Schagen	Noord-Holland	52.788.091	4.804.400	187.28	46016	35700	222000	0
Scherpenzeel	Gelderland	52.078.930	5.488.065	13.81	9496	37100	265000	0
Schiedam	Zuid-Holland	51.916.960	4.398.819	19.86	76487	31000	142000	0
Schiermonnikoog	Friesland	53.489.374	6.230.911	199.07	938	30000	250000	0
Schinnen	Limburg	50.943.647	5.879.361	24.12	12961	35900	193000	0
Schouwen-Duiveland	Zeeland	51.680.357	3.952.013	488.21	33821	35300	229000	0
Simpelveld	Limburg	50.832.849	5.987.771	16.02	10844	33300	161000	0
Sint Anthonis	Noord-Brabant	51.627.161	5.885.193	99.76	11696	38900	263000	0
Sint-Michielsgestel	Noord-Brabant	51.641.348	5.352.881	59.34	28186	40300	295000	0
Sittard-Geleen	Limburg	51.003.168	5.823.671	80.53	93806	31800	157000	0
Sliedrecht	Zuid-Holland	51.824.868	4.773.162	14.01	24528	34600	173000	0
Sluis	Zeeland	51.308.656	3.387.919	307.16	23795	33200	181000	0
Smallingerland	Friesland	53.127.729	6.079.345	126.17	55496	31100	168000	0
Soest	Utrecht	52.176.352	5.299.197	46.43	45430	38700	273000	0
Someren	Noord-Brabant	51.384.967	5.712.367	81.5	18700	35700	265000	0
Son en Breugel	Noord-Brabant	51.511.394	5.498.219	26.51	16241	40700	295000	0
Stadskanaal	Groningen	52.991.985	6.946.222	119.94	32793	29200	146000	0
Staphorst	Overijssel	52.642.914	6.199.494	135.69	16365	37800	248000	0
Stede Broec	Noord-Holland	52.699.602	5.232.325	16.37	21474	34800	181000	0
Steenbergen	Noord-Brabant	51.581.240	4.315.599	159.14	23409	35500	202000	0
Steenwijkerland	Overijssel	52.741.538	6.049.324	321.59	43372	32800	196000	0
Stein	Limburg	50.967.974	5.766.220	22.62	25348	34200	180000	0
Stichtse Vecht	Utrecht	52.144.755	5.033.208	106.82	63823	40800	270000	0
Strijen	Zuid-Holland	51.744.684	4.553.920	57.7	8678	37400	222000	0
Súdwest-Fryslân	Friesland	53.023.416	5.481.658	841.56	84258	32500	175000	0
Terneuzen	Zeeland	51.332.285	3.832.426	317.76	54711	33000	157000	0
Terschelling	Friesland	53.397.875	5.346.679	673.99	4769	33300	298000	0
Texel	Noord-Holland	53.054.763	4.797.715	463.16	13566	32400	258000	0
Teylingen	Zuid-Holland	52.222.004	4.513.404	33.49	35723	41400	285000	0
Tholen	Zeeland	51.533.271	4.216.222	254	25398	34100	185000	0
Tiel	Gelderland	51.887.618	5.427.877	34.81	41729	33600	195000	0
Tilburg	Noord-Brabant	51.560.596	5.091.914	119.18	210382	31600	187000	1
Tubbergen	Overijssel	52.408.907	6.785.489	147.44	21216	37700	240000	0
Twenterand	Overijssel	52.450.068	6.620.745	108.14	33939	33700	203000	0
Tynaarlo	Drenthe	53.101.283	6.576.097	147.7	32506	37800	236000	0
Tytsjerksteradiel	Friesland	53.176.038	5.978.680	161.41	31980	33800	192000	0
Uden	Noord-Brabant	51.663.107	5.623.923	67.53	40934	35100	226000	0
Uitgeest	Noord-Holland	52.531.225	4.712.046	22.29	13242	39100	238000	0
Uithoorn	Noord-Holland	52.244.627	4.831.734	19.42	28407	38000	224000	0
Urk	Flevoland	52.663.053	5.598.947	109.91	19487	37900	194000	0
Utrecht	Utrecht	52.090.737	5.121.420	99.21	328577	34300	223000	1
Utrechtse Heuvelrug	Utrecht	52.052.203	5.282.495	134.09	47939	41400	305000	0
Vaals	Limburg	50.773.218	6.011.274	23.87	9682	29100	143000	0
Valkenburg aan de Geul	Limburg	50.868.477	5.826.448	36.92	16668	34000	202000	0
Valkenswaard	Noord-Brabant	51.355.496	5.453.327	56.49	30353	34500	244000	0
Veendam	Groningen	53.106.278	6.875.100	78.68	27795	30500	142000	0
Veenendaal	Utrecht	52.026.301	5.554.431	19.72	63207	34800	210000	0
Veere	Zeeland	51.548.294	3.666.006	206.63	21882	36600	261000	0
Veldhoven	Noord-Brabant	51.417.634	5.406.021	31.93	44136	37300	254000	0
Velsen	Noord-Holland	52.452.059	4.630.587	63.05	67231	35300	222000	0
Venlo	Limburg	51.370.375	6.172.403	128.99	100381	31200	177000	0
Venray	Limburg	51.525.626	5.973.699	165	43120	35100	213000	0
Vianen	Utrecht	51.990.276	5.103.033	42.39	19573	37400	219000	0
Vlaardingen	Zuid-Holland	51.912.067	4.349.437	26.69	71059	31700	164000	0
Vlieland	Friesland	53.250.184	4.951.427	315.8	1097	30600	243000	0
Vlissingen	Zeeland	51.453.667	3.570.912	344.83	44450	30200	153000	0
Voerendaal	Limburg	50.879.153	5.931.160	31.52	12447	36800	206000	0
Voorschoten	Zuid-Holland	52.123.790	4.438.598	11.56	24941	42300	283000	0
Voorst	Gelderland	52.225.271	6.099.050	126.47	23801	37300	261000	0
Vught	Noord-Brabant	51.653.306	5.294.347	34.44	25626	40300	324000	0
Waadhoeke	Friesland	53.184.738	5.531.866					0
Waalre	Noord-Brabant	51.387.833	5.443.202	22.66	16804	43000	302000	0
Waalwijk	Noord-Brabant	51.687.895	5.057.482	67.65	46515	34400	218000	0
Waddinxveen	Zuid-Holland	52.031.297	4.659.132	29.4	25520	37700	207000	0
Wageningen	Gelderland	51.969.187	5.665.395	32.36	37511	33700	244000	1
Wassenaar	Zuid-Holland	52.142.910	4.401.213	62.37	25786	52600	483000	0
Waterland	Noord-Holland	52.447.050	5.015.475	115.66	17154	41400	269000	0
Weert	Limburg	51.243.941	5.714.222	105.52	48727	34400	211000	0
Weesp	Noord-Holland	52.308.051	5.040.622	21.83	18231	35500	222000	0
Werkendam	Noord-Brabant	51.808.165	4.891.848	121.76	26400	38300	238000	0
West Maas en Waal	Gelderland	51.861.341	5.501.737	85.21	18391	36400	245000	0
Westerveld	Drenthe	52.857.708	6.296.010	282.74	18902	34900	253000	0
Westervoort	Gelderland	51.963.807	5.968.984	7.84	15147	33700	182000	0
Westerwolde	Groningen	53.027.025	7.110.788	280.63				0
Westland	Zuid-Holland	51.999.176	4.217.457	90.58	103335	37100	241000	0
Weststellingwerf	Friesland	52.871.892	6.022.919	228.45	25487	32000	182000	0
Westvoorne	Zuid-Holland	51.887.279	4.084.461	97.48	13977	42800	303000	0
Wierden	Overijssel	52.358.260	6.593.873	95.39	23906	38400	235000	0
Wijchen	Gelderland	51.813.674	5.752.895	69.56	41010	35800	227000	0
Wijdemeren	Noord-Holland	52.219.688	5.093.666	76.36	23170	41600	331000	0
Wijk bij Duurstede	Utrecht	51.975.600	5.338.450	50.25	23031	39500	261000	0
Winsum	Groningen	53.330.810	6.522.254	102.53	13843	33300	167000	0
Winterswijk	Gelderland	51.971.314	6.720.509	138.81	28873	32000	180000	0
Woensdrecht	Noord-Brabant	51.429.248	4.304.708	91.91	21654	35700	224000	0
Woerden	Utrecht	52.079.829	4.862.724	92.92	50607	39900	251000	0
De Wolden	Drenthe	52.681.979	6.366.039	226.35	23592	36300	252000	0
Wormerland	Noord-Holland	52.507.275	4.852.800	45.18	15751	37500	217000	0
Woudenberg	Utrecht	52.082.175	5.426.595	36.82	12386	38800	281000	0
Woudrichem	Noord-Brabant	51.817.007	5.003.751	51.7	14407	38200	251000	0
Zaanstad	Noord-Holland	52.457.966	4.751.043	83.24	150911	33300	177000	0
Zaltbommel	Gelderland	51.813.554	5.250.773	89.04	27207	38000	233000	0
Zandvoort	Noord-Holland	52.371.149	4.533.355	43.97	16588	33700	255000	0
Zederik	Zuid-Holland	51.925.558	5.013.633	76.5	13661	39200	256000	0
Zeewolde	Flevoland	52.331.128	5.540.495	268.86	21543	39200	235000	0
Zeist	Utrecht	52.090.601	5.233.253	48.65	61337	39700	301000	0
Zevenaar	Gelderland	51.929.445	6.076.959	58	32254	33400	186000	0
Zoetermeer	Zuid-Holland	52.060.669	4.494.025	37.05	123614	36000	188000	0
Zoeterwoude	Zuid-Holland	52.120.830	4.516.570	21.96	8089	40900	261000	0
Zuidhorn	Groningen	53.243.148	6.408.104	128.37	18767	35100	185000	0
Zuidplas	Zuid-Holland	52.006.758	4.582.785	62.42	40878	40700	235000	0
Zundert	Noord-Brabant	51.470.701	4.662.356	121.17	21374	35800	289000	0
Zutphen	Gelderland	52.142.736	6.196.058	42.93	47154	32100	185000	0
Zwartewaterland	Overijssel	52.601.512	6.059.625	87.86	22148	35600	197000	0
Zwijndrecht	Zuid-Holland	51.810.598	4.627.272	22.77	44546	34400	169000	0
Zwolle	Overijssel	52.516.775	6.083.022	119.36	123211	33600	200000	0
