,municipality,province,latitude,longitude,surface_km2,population,avg_household_income_2012,avg_woz_2014,university
187,Gilze en Rijen,Noord-Brabant,51.559.855,4.909.254,65.66,26013.0,35700.0,233000.0,0
188,Someren,Noord-Brabant,51.384.967,5.712.367,81.5,18700.0,35700.0,265000.0,0
189,Woensdrecht,Noord-Brabant,51.429.248,4.304.708,91.91,21654.0,35700.0,224000.0,0
190,Schagen,Noord-Holland,52.788.091,4.804.400,187.28,46016.0,35700.0,222000.0,0
191,Geertruidenberg,Noord-Brabant,51.702.366,4.849.978,29.64,21597.0,35600.0,204000.0,0
192,Haaksbergen,Overijssel,52.160.665,6.738.100,105.5,24357.0,35600.0,215000.0,0
193,Etten-Leur,Noord-Brabant,51.586.886,4.667.138,55.92,42351.0,35600.0,224000.0,0
194,Brummen,Gelderland,52.090.167,6.158.015,85.01,21169.0,35600.0,240000.0,0
195,Medemblik,Noord-Holland,52.767.447,5.106.918,257.56,43331.0,35600.0,219000.0,0
196,Meerssen,Limburg,50.884.943,5.752.637,27.64,19259.0,35600.0,226000.0,0
197,Epe,Gelderland,52.345.017,5.983.654,157.37,32352.0,35600.0,266000.0,0
198,Zwartewaterland,Overijssel,52.601.512,6.059.625,87.86,22148.0,35600.0,197000.0,0
199,Heemskerk,Noord-Holland,52.514.146,4.682.137,31.67,39092.0,35600.0,212000.0,0
200,Steenbergen,Noord-Brabant,51.581.240,4.315.599,159.14,23409.0,35500.0,202000.0,0
201,Weesp,Noord-Holland,52.308.051,5.040.622,21.83,18231.0,35500.0,222000.0,0
202,Olst-Wijhe,Overijssel,52.351.896,6.127.076,118.37,17760.0,35500.0,227000.0,0
203,Oldebroek,Gelderland,52.447.445,5.898.317,98.84,22824.0,35500.0,235000.0,0
204,Aa en Hunze,Drenthe,53.010.485,6.749.528,278.9,25243.0,35500.0,225000.0,0
205,Alblasserdam,Zuid-Holland,51.870.337,4.670.202,10.06,19822.0,35500.0,195000.0,0
206,Gemert-Bakel,Noord-Brabant,51.555.289,5.690.366,123.34,29354.0,35500.0,244000.0,0
207,Geldrop-Mierlo,Noord-Brabant,51.432.447,5.582.970,31.39,38854.0,35400.0,233000.0,0
208,Baarle-Nassau,Noord-Brabant,51.445.137,4.929.523,76.21,6617.0,35400.0,250000.0,0
209,Rucphen,Noord-Brabant,51.533.567,4.560.320,64.47,22213.0,35300.0,245000.0,0
210,Heerhugowaard,Noord-Holland,52.662.677,4.832.477,39.99,53246.0,35300.0,203000.0,0
211,Grave,Noord-Brabant,51.759.005,5.738.560,28.03,12696.0,35300.0,215000.0,0
212,Schouwen-Duiveland,Zeeland,51.680.357,3.952.013,488.21,33821.0,35300.0,229000.0,0
213,Velsen,Noord-Holland,52.452.059,4.630.587,63.05,67231.0,35300.0,222000.0,0
214,Beek,Limburg,50.939.316,5.795.647,21.03,16268.0,35300.0,184000.0,0
215,Elburg,Gelderland,52.449.263,5.834.519,65.91,22658.0,35200.0,240000.0,0
216,Gulpen-Wittem,Limburg,50.800.934,5.897.288,73.35,14492.0,35200.0,204000.0,0
217,Nieuwegein,Utrecht,52.024.821,5.091.819,25.65,61017.0,35200.0,206000.0,0
218,Breda,Noord-Brabant,51.571.915,4.768.323,128.68,179999.0,35200.0,221000.0,0
219,Diemen,Noord-Holland,52.338.993,4.959.189,14.04,25980.0,35200.0,202000.0,0
220,Uden,Noord-Brabant,51.663.107,5.623.923,67.53,40934.0,35100.0,226000.0,0
221,Oost Gelre,Gelderland,51.990.117,6.567.068,110.12,29648.0,35100.0,198000.0,0
222,Venray,Limburg,51.525.626,5.973.699,165.0,43120.0,35100.0,213000.0,0
223,Maasgouw,Limburg,51.167.805,5.884.140,57.99,23888.0,35100.0,202000.0,0
224,Zuidhorn,Groningen,53.243.148,6.408.104,128.37,18767.0,35100.0,185000.0,0
225,Gouda,Zuid-Holland,52.011.521,4.710.463,18.11,70923.0,35000.0,182000.0,0
226,Roerdalen,Limburg,51.139.166,6.034.269,88.7,20808.0,35000.0,198000.0,0
227,Ommen,Overijssel,52.506.652,6.435.289,182.01,17370.0,35000.0,242000.0,0
228,Reimerswaal,Zeeland,51.410.002,4.154.448,242.42,21915.0,34900.0,188000.0,0
229,Almere,Flevoland,52.350.785,5.264.702,248.77,196156.0,34900.0,182000.0,0
230,Oss,Noord-Brabant,51.761.180,5.514.048,159.87,85039.0,34900.0,213000.0,0
231,'s-Hertogenbosch,Noord-Brabant,51.711.742,5.301.631,91.79,143745.0,34900.0,221000.0,0
232,Westerveld,Drenthe,52.857.708,6.296.010,282.74,18902.0,34900.0,253000.0,0
233,Hollands Kroon,Noord-Holland,52.811.859,5.001.190,662.2,47501.0,34900.0,206000.0,0
234,Dronten,Flevoland,52.534.682,5.721.809,423.89,40451.0,34800.0,195000.0,0
235,Stede Broec,Noord-Holland,52.699.602,5.232.325,16.37,21474.0,34800.0,181000.0,0
236,Harderwijk,Gelderland,52.342.202,5.636.742,48.27,45741.0,34800.0,215000.0,0
237,Apeldoorn,Gelderland,52.211.157,5.969.923,341.15,157535.0,34800.0,208000.0,0
238,Veenendaal,Utrecht,52.026.301,5.554.431,19.72,63207.0,34800.0,210000.0,0
239,Noordenveld,Drenthe,53.095.093,6.445.541,205.32,31110.0,34800.0,215000.0,0
240,Hellendoorn,Overijssel,52.376.905,6.459.724,138.99,35697.0,34700.0,224000.0,0
241,Berkelland,Gelderland,52.115.157,6.561.501,260.53,44650.0,34700.0,205000.0,0
242,Capelle aan den IJssel,Zuid-Holland,51.938.073,4.591.778,15.4,66177.0,34700.0,176000.0,0
243,Ridderkerk,Zuid-Holland,51.870.253,4.602.234,25.26,45207.0,34700.0,194000.0,0
244,Ten Boer,Groningen,53.275.888,6.692.600,45.73,7465.0,34600.0,174000.0,0
245,Leerdam,Zuid-Holland,51.894.313,5.096.927,34.42,20586.0,34600.0,211000.0,0
246,Sliedrecht,Zuid-Holland,51.824.868,4.773.162,14.01,24528.0,34600.0,173000.0,0
247,Midden-Drenthe,Drenthe,52.861.104,6.512.304,345.87,33368.0,34600.0,202000.0,0
248,Valkenswaard,Noord-Brabant,51.355.496,5.453.327,56.49,30353.0,34500.0,244000.0,0
249,Gennep,Limburg,51.697.854,5.972.675,50.42,17285.0,34500.0,215000.0,0
250,Purmerend,Noord-Holland,52.514.381,4.964.061,24.56,79552.0,34400.0,189000.0,0
251,Zwijndrecht,Zuid-Holland,51.810.598,4.627.272,22.77,44546.0,34400.0,169000.0,0
252,Waalwijk,Noord-Brabant,51.687.895,5.057.482,67.65,46515.0,34400.0,218000.0,0
253,Weert,Limburg,51.243.941,5.714.222,105.52,48727.0,34400.0,211000.0,0
254,Utrecht,Utrecht,52.090.737,5.121.420,99.21,328577.0,34300.0,223000.0,1
255,Hulst,Zeeland,51.280.691,4.054.887,251.82,27402.0,34300.0,182000.0,0
256,Haarlem,Noord-Holland,52.387.388,4.646.219,32.09,155205.0,34300.0,229000.0,0
257,Marum,Groningen,53.146.252,6.267.326,64.89,10350.0,34200.0,215000.0,0
258,Maassluis,Zuid-Holland,51.922.607,4.254.566,10.12,32097.0,34200.0,187000.0,0
259,Stein,Limburg,50.967.974,5.766.220,22.62,25348.0,34200.0,180000.0,0
260,Cuijk,Noord-Brabant,51.728.927,5.879.209,57.07,24780.0,34200.0,212000.0,0
261,Montferland,Gelderland,51.919.617,6.246.311,106.63,34985.0,34100.0,208000.0,0
262,Echt-Susteren,Limburg,51.093.224,5.907.364,104.53,31940.0,34100.0,192000.0,0
263,Tholen,Zeeland,51.533.271,4.216.222,254.0,25398.0,34100.0,185000.0,0
264,Losser,Overijssel,52.262.852,7.005.785,99.61,22619.0,34100.0,206000.0,0
265,Bergen (L.),Limburg,51.599.866,6.032.998,108.48,13230.0,34000.0,208000.0,0
266,Oldenzaal,Overijssel,52.311.655,6.926.828,21.95,32152.0,34000.0,201000.0,0
267,Valkenburg aan de Geul,Limburg,50.868.477,5.826.448,36.92,16668.0,34000.0,202000.0,0
268,Hardenberg,Overijssel,52.575.408,6.616.695,317.14,59592.0,34000.0,197000.0,0
269,Gorinchem,Zuid-Holland,51.837.225,4.975.829,21.93,35252.0,34000.0,194000.0,0
270,Leiden,Zuid-Holland,52.160.114,4.497.010,23.27,121199.0,34000.0,210000.0,1
271,Bedum,Groningen,53.301.675,6.599.829,44.96,10475.0,33900.0,176000.0,0
272,Roosendaal,Noord-Brabant,51.535.849,4.465.321,107.16,76930.0,33900.0,204000.0,0
273,Tytsjerksteradiel,Friesland,53.176.038,5.978.680,161.41,31980.0,33800.0,192000.0,0
274,Hoorn,Noord-Holland,52.642.365,5.060.212,53.25,71741.0,33800.0,186000.0,0
275,Opsterland,Friesland,53.039.542,6.115.320,227.64,29894.0,33800.0,191000.0,0
276,Twenterand,Overijssel,52.450.068,6.620.745,108.14,33939.0,33700.0,203000.0,0
277,Zandvoort,Noord-Holland,52.371.149,4.533.355,43.97,16588.0,33700.0,255000.0,0
278,Wageningen,Gelderland,51.969.187,5.665.395,32.36,37511.0,33700.0,244000.0,1
279,Westervoort,Gelderland,51.963.807,5.968.984,7.84,15147.0,33700.0,182000.0,0
280,Tiel,Gelderland,51.887.618,5.427.877,34.81,41729.0,33600.0,195000.0,0
281,Beesel,Limburg,51.269.698,6.046.834,29.15,13593.0,33600.0,186000.0,0
282,Bergen op Zoom,Noord-Brabant,51.494.576,4.287.162,93.13,66423.0,33600.0,195000.0,0
283,Zwolle,Overijssel,52.516.775,6.083.022,119.36,123211.0,33600.0,200000.0,0
284,Goes,Zeeland,51.504.646,3.891.130,101.92,36977.0,33600.0,198000.0,0
285,Rheden,Gelderland,52.005.737,6.027.959,84.35,43563.0,33600.0,204000.0,0
286,Zevenaar,Gelderland,51.929.445,6.076.959,58.0,32254.0,33400.0,186000.0,0
287,Winsum,Groningen,53.330.810,6.522.254,102.53,13843.0,33300.0,167000.0,0
288,Zaanstad,Noord-Holland,52.457.966,4.751.043,83.24,150911.0,33300.0,177000.0,0
289,Simpelveld,Limburg,50.832.849,5.987.771,16.02,10844.0,33300.0,161000.0,0
290,Terschelling,Friesland,53.397.875,5.346.679,673.99,4769.0,33300.0,298000.0,0
291,Aalten,Gelderland,51.926.667,6.580.678,96.57,27030.0,33300.0,194000.0,0
292,Doetinchem,Gelderland,51.964.699,6.293.774,79.66,56350.0,33200.0,194000.0,0
293,Kampen,Overijssel,52.557.964,5.914.462,161.79,51069.0,33200.0,197000.0,0
294,Coevorden,Drenthe,52.661.357,6.741.062,299.69,35771.0,33200.0,191000.0,0
295,Sluis,Zeeland,51.308.656,3.387.919,307.16,23795.0,33200.0,181000.0,0
296,Borger-Odoorn,Drenthe,52.889.372,6.888.404,277.89,25633.0,33100.0,180000.0,0
297,Rijswijk,Zuid-Holland,52.037.698,4.321.974,14.49,47680.0,33100.0,183000.0,0
298,Terneuzen,Zeeland,51.332.285,3.832.426,317.76,54711.0,33000.0,157000.0,0
299,Middelburg,Zeeland,51.498.796,3.610.998,53.04,47660.0,33000.0,177000.0,0
300,Onderbanken,Limburg,50.969.852,5.965.396,21.24,7882.0,32900.0,168000.0,0
301,Helmond,Noord-Brabant,51.479.255,5.657.010,54.75,89346.0,32900.0,206000.0,0
302,Noord-Beveland,Zeeland,51.570.283,3.771.484,121.51,7508.0,32900.0,199000.0,0
303,Noordoostpolder,Flevoland,52.692.622,5.737.842,595.43,46372.0,32900.0,176000.0,0
304,Leek,Groningen,53.161.611,6.390.616,64.28,19607.0,32800.0,183000.0,0
305,Steenwijkerland,Overijssel,52.741.538,6.049.324,321.59,43372.0,32800.0,196000.0,0
306,Deventer,Overijssel,52.266.075,6.155.217,134.33,98327.0,32800.0,191000.0,0
307,Enkhuizen,Noord-Holland,52.707.566,5.274.120,116.25,18395.0,32700.0,180000.0,0
308,Meppel,Drenthe,52.692.123,6.193.719,57.03,32875.0,32700.0,190000.0,0
309,Dordrecht,Zuid-Holland,51.813.298,4.690.093,99.47,118716.0,32600.0,159000.0,0
310,Heerenveen,Friesland,52.960.561,5.920.522,187.76,49388.0,32600.0,183000.0,0
311,Lelystad,Flevoland,52.518.537,5.471.422,765.45,76170.0,32500.0,165000.0,0
312,Grootegast,Groningen,53.211.132,6.274.589,87.74,12193.0,32500.0,192000.0,0
313,Beverwijk,Noord-Holland,52.486.984,4.657.447,20.09,40052.0,32500.0,178000.0,0
314,Súdwest-Fryslân,Friesland,53.023.416,5.481.658,841.56,84258.0,32500.0,175000.0,0
315,Oude IJsselstreek,Gelderland,51.911.046,6.405.564,137.94,39614.0,32500.0,198000.0,0
316,Texel,Noord-Holland,53.054.763,4.797.715,463.16,13566.0,32400.0,258000.0,0
317,Loppersum,Groningen,53.332.175,6.747.987,111.99,10181.0,32400.0,153000.0,0
318,Alkmaar,Noord-Holland,52.632.842,4.755.037,31.2,94906.0,32300.0,181000.0,0
319,Assen,Drenthe,52.992.753,6.564.228,83.45,67209.0,32200.0,162000.0,0
320,Hengelo,Overijssel,52.257.412,6.792.772,61.83,80975.0,32200.0,168000.0,0
321,Zutphen,Gelderland,52.142.736,6.196.058,42.93,47154.0,32100.0,185000.0,0
322,Delft,Zuid-Holland,52.011.577,4.357.068,24.06,101493.0,32100.0,181000.0,1
323,Doesburg,Gelderland,52.014.288,6.139.782,12.96,11449.0,32100.0,190000.0,0
324,Winterswijk,Gelderland,51.971.314,6.720.509,138.81,28873.0,32000.0,180000.0,0
325,Eindhoven,Noord-Brabant,51.441.642,5.469.722,88.87,220782.0,32000.0,209000.0,1
326,Weststellingwerf,Friesland,52.871.892,6.022.919,228.45,25487.0,32000.0,182000.0,0
327,'s-Gravenhage,Zuid-Holland,52.070.498,4.300.700,98.12,508592.0,31800.0,188000.0,0
328,Sittard-Geleen,Limburg,51.003.168,5.823.671,80.53,93806.0,31800.0,157000.0,0
329,Ferwerderadiel,Friesland,53.337.834,5.823.835,133.18,8771.0,31800.0,148000.0,0
330,Vlaardingen,Zuid-Holland,51.912.067,4.349.437,26.69,71059.0,31700.0,164000.0,0
331,Tilburg,Noord-Brabant,51.560.596,5.091.914,119.18,210382.0,31600.0,187000.0,1
332,Dantumadiel,Friesland,53.272.981,5.985.930,87.53,19035.0,31500.0,168000.0,0
333,Roermond,Limburg,51.191.320,5.987.772,71.1,57030.0,31500.0,174000.0,0
334,Landgraaf,Limburg,50.892.765,6.022.408,24.66,37530.0,31400.0,150000.0,0
335,Ooststellingwerf,Friesland,52.988.319,6.270.427,226.11,25672.0,31400.0,180000.0,0
336,Amsterdam,Noord-Holland,52.370.216,4.895.168,219.3,853312.0,31400.0,231000.0,2
337,Hoogeveen,Drenthe,52.728.616,6.490.100,129.25,54680.0,31200.0,164000.0,0
338,Venlo,Limburg,51.370.375,6.172.403,128.99,100381.0,31200.0,177000.0,0
339,Smallingerland,Friesland,53.127.729,6.079.345,126.17,55496.0,31100.0,168000.0,0
340,Kollumerland en Nieuwkruisland,Friesland,53.305.888,6.189.109,116.35,12856.0,31100.0,167000.0,0
341,Ameland,Friesland,53.440.564,5.658.766,268.5,3565.0,31100.0,201000.0,0
342,Almelo,Overijssel,52.367.027,6.668.492,69.4,72435.0,31000.0,156000.0,0
343,Schiedam,Zuid-Holland,51.916.960,4.398.819,19.86,76487.0,31000.0,142000.0,0
344,Nijmegen,Gelderland,51.812.563,5.837.226,57.6,168499.0,30900.0,191000.0,1
345,Emmen,Drenthe,52.713.237,6.955.777,346.25,108003.0,30700.0,156000.0,0
346,Eemsmond,Groningen,53.400.344,6.648.410,543.35,15910.0,30700.0,154000.0,0
347,Delfzijl,Groningen,53.331.027,6.924.460,227.5,25686.0,30600.0,132000.0,0
348,Vlieland,Friesland,53.250.184,4.951.427,315.8,1097.0,30600.0,243000.0,0
349,Arnhem,Gelderland,51.985.103,5.898.730,101.54,150817.0,30500.0,175000.0,0
350,De Marne,Groningen,53.360.934,6.380.521,240.33,10205.0,30500.0,145000.0,0
351,Veendam,Groningen,53.106.278,6.875.100,78.68,27795.0,30500.0,142000.0,0
352,Achtkarspelen,Friesland,53.210.357,6.153.565,103.98,28002.0,30500.0,165000.0,0
353,Maastricht,Limburg,50.851.368,5.690.973,60.03,122331.0,30400.0,178000.0,1
354,Dongeradeel,Friesland,53.324.884,5.996.639,266.92,24183.0,30400.0,149000.0,0
355,Den Helder,Noord-Holland,52.956.281,4.760.797,178.8,56553.0,30400.0,147000.0,0
356,Vlissingen,Zeeland,51.453.667,3.570.912,344.83,44450.0,30200.0,153000.0,0
357,Harlingen,Friesland,53.174.638,5.425.152,387.67,15810.0,30100.0,153000.0,0
358,Schiermonnikoog,Friesland,53.489.374,6.230.911,199.07,938.0,30000.0,250000.0,0
359,Appingedam,Groningen,53.320.678,6.854.422,24.58,12049.0,29800.0,142000.0,0
360,Enschede,Overijssel,52.221.537,6.893.662,142.72,158542.0,29600.0,155000.0,1
361,Rotterdam,Zuid-Holland,51.924.420,4.477.733,325.79,618467.0,29600.0,148000.0,1
362,Brunssum,Limburg,50.948.896,5.972.166,17.34,28914.0,29400.0,133000.0,0
363,Oldambt,Groningen,53.203.691,7.052.970,295.96,38558.0,29300.0,133000.0,0
364,Stadskanaal,Groningen,52.991.985,6.946.222,119.94,32793.0,29200.0,146000.0,0
365,Vaals,Limburg,50.773.218,6.011.274,23.87,9682.0,29100.0,143000.0,0
366,Leeuwarden,Friesland,53.201.233,5.799.913,166.99,108113.0,28700.0,135000.0,0
367,Groningen,Groningen,53.219.383,6.566.502,83.75,198108.0,28500.0,157000.0,1
368,Kerkrade,Limburg,50.865.946,6.070.549,22.13,46773.0,28500.0,130000.0,0
369,Pekela,Groningen,53.085.241,6.977.881,50.2,12733.0,28400.0,132000.0,0
370,Heerlen,Limburg,50.888.174,5.979.499,45.53,88202.0,28200.0,123000.0,0
371,Berg en Dal,Gelderland,51.818.121,5.920.082,44.14,18956.0,,,0
372,De Fryske Marren,Friesland,52.948.003,5.791.388,559.93,51223.0,,,0
373,Gooise Meren,Noord-Holland,52.304.762,5.139.699,73.5,56687.0,,,0
374,Krimpenerwaard,Zuid-Holland,51.982.222,4.781.667,161.3,54287.0,,,0
375,Meierijstad,Noord-Brabant,51.613.704,5.548.213,185.52,,,,0
376,Midden-Groningen,Groningen,53.214.825,6.503.424,,,,,0
377,Nissewaard,Zuid-Holland,51.848.034,4.328.748,98.74,85083.0,,,0
378,Waadhoeke,Friesland,53.184.738,5.531.866,,,,,0
379,Westerwolde,Groningen,53.027.025,7.110.788,280.63,,,,0
